25.58354820894127,15.0,30.0,40.0,55.0,0.3239,0.2703,78.0,79.0
35.0,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.9434048,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.88349141111464,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.82468175454171,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.76597484341226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.70737049883911,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.648868542247286,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.590468795373454,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.532171080265385,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.47395128426266,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.41578356865891,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.357644046044676,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.29951166369375,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.24136918111219,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.18320420443658,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.12501019728657,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.06678734424926,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.008543115821226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.950292383069694,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.89205696313247,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
35.0,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.9434048,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.88349141111464,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
35.0,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.9434048,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.88349141111464,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.82468175454171,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.76597484341226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.70737049883911,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.648868542247286,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.590468795373454,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.532171080265385,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.47395128426266,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.41578356865891,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.357644046044676,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.29951166369375,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.24136918111219,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.18320420443658,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.12501019728657,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.06678734424926,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.008543115821226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.950292383069694,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.89205696313247,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.833864542295785,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.775747012297906,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.71773447501124,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.65982674166242,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.602023623818454,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.544324933386086,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.4867304826112,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.42924008407819,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.37185355070935,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.314570695764296,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.25739133283929,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.200315275866686,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.143342339114305,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.08644259395387,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.02958375099137,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.97273603810672,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.91587333440399,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.85897439389776,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.80202411535837,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.74501475844395,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.68794695705097,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.630830351923066,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.57368366779083,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.51653410226745,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.45941597246766,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.402368669157326,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.34542896671688,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.28859666350155,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.23187155824561,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.175253450061646,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.11874213843987,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.06233742324738,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.006039104727456,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.94984698349887,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.89376086055514,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.837780537263857,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.781905815365956,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.726100218601914,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.670324096717884,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.614540997632815,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.5587190851861,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.502832641165384,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.44686359446897,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.390802955919792,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.33465198282683,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.27842286794618,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.222138755763517,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.165832941259357,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.109547199045352,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.053329309897006,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.997223362389242,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
