0.0, 0.0, 0.6664522413475022, 0.500
0.0, 0.0, 0.6664610404698104, 0.500
0.0, 0.0, 0.6664698500096448, 0.500
0.0, 0.0, 0.6664786699667947, 0.500
0.0, 0.0, 0.6664875003410489, 0.500
0.0, 0.0, 0.6664963411321956, 0.500
0.0, 0.0, 0.6665051923400233, 0.500
0.004505352301701312, 133.51256037378863, 0.6665140539643196, 0.500
0.008808966946244282, 260.33024347053487, 0.667531001134261, 0.500
0.01272982240427816, 374.0938811152401, 0.6696112942797412, 0.500
0.016093396932090765, 469.0988894808179, 0.6726300128582523, 0.500
0.01873613016900475, 540.5813207414515, 0.6764120224694703, 0.500
0.0205126616486629, 584.9567473090942, 0.6807443108920421, 0.500
0.021305696153552222, 600.0, 0.6853902912641434, 0.500
0.02103750738945831, 584.9567473090942, 0.6901044457437955, 0.500
0.019681408000624134, 540.5813207414515, 0.6946460244281818, 0.500
0.017271118343568603, 469.09888948081795, 0.6987908173140109, 0.500
0.01390597022113185, 374.09388111524015, 0.7023404400008466, 0.500
0.009750311377019365, 260.3302434705349, 0.7051290300544094, 0.500
0.005026264904368408, 133.51256037378872, 0.7070276462230409, 0.500
0.0, 0.0, 0.6664522413475022, 0.500
0.0, 0.0, 0.6664610404698104, 0.500
0.0, 0.0, 0.6664698500096448, 0.500
0.0, 0.0, 0.6664522413475022, 0.500
0.0, 0.0, 0.6664610404698104, 0.500
0.0, 0.0, 0.6664698500096448, 0.500
0.0, 0.0, 0.6664786699667947, 0.500
0.0, 0.0, 0.6664875003410489, 0.500
0.0, 0.0, 0.6664963411321956, 0.500
0.0, 0.0, 0.6665051923400233, 0.500
0.004505352301701312, 133.51256037378863, 0.6665140539643196, 0.500
0.008808966946244282, 260.33024347053487, 0.667531001134261, 0.500
0.01272982240427816, 374.0938811152401, 0.6696112942797412, 0.500
0.016093396932090765, 469.0988894808179, 0.6726300128582523, 0.500
0.01873613016900475, 540.5813207414515, 0.6764120224694703, 0.500
0.0205126616486629, 584.9567473090942, 0.6807443108920421, 0.500
0.021305696153552222, 600.0, 0.6853902912641434, 0.500
0.02103750738945831, 584.9567473090942, 0.6901044457437955, 0.500
0.019681408000624134, 540.5813207414515, 0.6946460244281818, 0.500
0.017271118343568603, 469.09888948081795, 0.6987908173140109, 0.500
0.01390597022113185, 374.09388111524015, 0.7023404400008466, 0.500
0.009750311377019365, 260.3302434705349, 0.7051290300544094, 0.500
0.005026264904368408, 133.51256037378872, 0.7070276462230409, 0.500
0.0, 0.0, 0.7079469211765834, 0.500
0.0, 0.0, 0.7079555841605618, 0.500
0.0, 0.0, 0.707964257130427, 0.500
0.0, 0.0, 0.707972940085869, 0.500
0.0, 0.0, 0.7079816330265778, 0.500
0.0, 0.0, 0.7079903359522426, 0.500
0.0, 0.0, 0.7079990488625525, 0.500
0.0, 0.0, 0.7080077717571958, 0.500
0.0, 0.0, 0.7080165046358606, 0.500
0.0, 0.0, 0.708025247498235, 0.500
0.0, 0.0, 0.7080340003440062, 0.500
0.005040082589786693, 133.51256037378863, 0.7080427631728612, 0.500
0.009852252092121636, 260.33024347053487, 0.7089751913263316, 0.500
0.014231167113270727, 374.0938811152401, 0.7108891220141563, 0.500
0.017980051213167293, 469.0988894808179, 0.7136675883816233, 0.500
0.020916103415814135, 540.5813207414515, 0.717146478551199, 0.500
0.02287871701122832, 584.9567473090942, 0.7211268874463688, 0.500
0.023740273162484365, 600.0, 0.7253890363914566, 0.500
0.023418419347300507, 584.9567473090942, 0.7297062848451932, 0.500
0.021888046001960693, 540.5813207414515, 0.7338579466783278, 0.500
0.019190800325813093, 469.09888948081795, 0.737639989512408, 0.500
0.015440024703770887, 374.09388111524015, 0.7408731613036469, 0.500
0.010819489871213695, 260.3302434705349, 0.7434085562084185, 0.500
0.0055751275902273, 133.51256037378872, 0.7451310105084611, 0.500
0.0, 0.0, 0.7459609459483696, 0.500
0.0, 0.0, 0.7459693924967712, 0.500
0.0, 0.0, 0.7459778484827785, 0.500
0.0, 0.0, 0.7459863139059886, 0.500
0.0, 0.0, 0.7459947887659979, 0.500
0.0, 0.0, 0.7460032730624021, 0.500
0.0, 0.0, 0.746011766794797, 0.500
0.0, 0.0, 0.7460202699627776, 0.500
0.0, 0.0, 0.7460287825659381, 0.500
0.0, 0.0, 0.7460373046038729, 0.500
0.0, 0.0, 0.746045836076175, 0.500
0.005589267279353672, 133.51256037378863, 0.7460543769824379, 0.500
0.010923516362133415, 260.33024347053487, 0.7468975834951623, 0.500
0.015772157006048598, 374.0938811152401, 0.7486350712799216, 0.500
0.01991540978973209, 469.0988894808179, 0.7511586626147344, 0.500
0.02315075005650254, 540.5813207414515, 0.7543167483100166, 0.500
0.025302133979311033, 584.9567473090942, 0.7579261979447625, 0.500
0.026231705953730935, 600.0, 0.7617856464543882, 0.500
0.02585280001658057, 584.9567473090942, 0.7656886656651397, 0.500
0.024142347781328347, 540.5813207414515, 0.7694355663973408, 0.500
0.021150455513513647, 469.09888948081795, 0.7728429867155441, 0.500
0.017005005158320433, 374.09388111524015, 0.7757509094549551, 0.500
0.011909665264553006, 260.3302434705349, 0.7780272144122486, 0.500
0.0061345723773643095, 133.51256037378872, 0.7795702226223707, 0.500
0.0, 0.0, 0.7803098824145269, 0.500
0.0, 0.0, 0.7803180084237438, 0.500
0.0, 0.0, 0.7803261432367304, 0.500
0.0, 0.0, 0.7803342868530014, 0.500
0.0, 0.0, 0.7803424392720709, 0.500
0.0, 0.0, 0.7803506004934522, 0.500
0.0, 0.0, 0.7803587705166584, 0.500
0.0, 0.0, 0.7803669493412017, 0.500
0.0, 0.0, 0.7803751369665941, 0.500
0.0, 0.0, 0.7803833333923469, 0.500
0.0, 0.0, 0.7803915386179705, 0.500
0.006148938221904252, 133.51256037378863, 0.7803997526429753, 0.500
0.012015027821485903, 260.33024347053487, 0.7811521555617935, 0.500
0.0173416825782664, 374.0938811152401, 0.7827090332415643, 0.500
0.021885547901337506, 469.0988894808179, 0.7849717366963612, 0.500
0.025424039851106587, 540.5813207414515, 0.7878021655387877, 0.500
0.02776559785668208, 584.9567473090942, 0.7910340278655935, 0.500
0.02876228254281602, 600.0, 0.7944852885380211, 0.500
0.028323442804711028, 584.9567473090942, 0.7979703423319768, 0.500
0.02642847899041565, 540.5813207414515, 0.8013107200511017, 0.500
0.02313640585273215, 469.09888948081795, 0.8043435698314398, 0.500
0.018587875263480897, 374.09388111524015, 0.8069276460714574, 0.500
0.013008709688463248, 260.3302434705349, 0.8089459065527564, 0.500
0.006696023143817961, 133.51256037378872, 0.8103094316545243, 0.500
0.0, 0.0, 0.8109582732072949, 0.499
0.0, 0.0, 0.8109660031282346, 0.499
0.0, 0.0, 0.8109737447621997, 0.499
0.0, 0.0, 0.8109814987593327, 0.498
0.0, 0.0, 0.810989265745541, 0.498
0.0, 0.0, 0.8109970463230021, 0.498
0.0, 0.0, 0.811004841070682, 0.497
0.0, 0.0, 0.8110126505448625, 0.496
0.0, 0.0, 0.8110204752796764, 0.496
0.0, 0.0, 0.8110283157876508, 0.495
0.0, 0.0, 0.8110361725602553, 0.495
0.006633713467099493, 133.51256037378863, 0.8110440460684527, 0.494
0.012939510768681375, 260.33024347053487, 0.8116671960191706, 0.493
0.018636434206893142, 374.0938811152401, 0.8129606063324746, 0.492
0.023461487020396386, 469.0988894808179, 0.8148331062859866, 0.492
0.027178861095997632, 540.5813207414515, 0.8171621326519762, 0.491
0.029591419089890658, 584.9567473090942, 0.8198041600329187, 0.490
0.061098670955978186, 600.0, 0.8226057091323528, 0.978
0.06041686175055343, 584.9567473090942, 0.8282478393739866, 0.977
0.056574783085252336, 540.5813207414515, 0.8335162574691422, 0.975
0.04966318728540319, 469.09888948081795, 0.8381836806989774, 0.973
0.03997636724079134, 374.09388111524015, 0.8420746496954056, 0.971
0.028006838499082125, 260.3302434705349, 0.8450622996892039, 0.969
0.014418382715684207, 133.51256037378872, 0.8470623467189295, 0.967
0.0, 0.0, 0.8480265941634935, 0.965
0.0, 0.0, 0.8480337015663806, 0.963
0.0, 0.0, 0.8480408234594945, 0.961
0.0, 0.0, 0.8480479599825297, 0.959
0.0, 0.0, 0.8480551112676831, 0.956
0.0, 0.0, 0.8480622774399386, 0.954
0.0, 0.0, 0.8480694586173462, 0.952
0.0, 0.0, 0.8480766549112967, 0.950
0.0, 0.0, 0.8480838664267883, 0.947
0.0, 0.0, 0.8480910932626896, 0.945
0.0, 0.0, 0.8480983355119934, 0.943
0.014066236545655472, 133.51256037378863, 0.8481055932620667, 0.940
0.027428030145864417, 260.33024347053487, 0.8489686207092088, 0.938
0.03951624679561451, 374.0938811152401, 0.8507014187090084, 0.936
0.04978813690224029, 469.0988894808179, 0.8531630886865397, 0.933
0.057744416816387374, 540.5813207414515, 0.8561724999846196, 0.931
0.062955151610463, 584.9567473090942, 0.8595273542577262, 0.929
0.06509219631678279, 600.0, 0.8630224922002555, 0.926
0.06396347673990052, 584.9567473090942, 0.8664650124694279, 0.924
0.059543075544152065, 540.5813207414515, 0.8696848644143024, 0.921
0.05199117627658686, 469.09888948081795, 0.8725407007019271, 0.919
0.04165926693306617, 374.09388111524015, 0.8749216601358701, 0.916
0.02907819327239999, 260.3302434705349, 0.8767462608355225, 0.914
0.014929147392018187, 133.51256037378872, 0.877959723851065, 0.911
0.0, 0.0, 0.8785309111834051, 0.909
0.0, 0.0, 0.8785373990011881, 0.906
0.0, 0.0, 0.8785439011429342, 0.903
0.0, 0.0, 0.8785504176590797, 0.901
0.0, 0.0, 0.8785569485960599, 0.898
0.0, 0.0, 0.8785634939965145, 0.896
0.0, 0.0, 0.8785700538994856, 0.893
0.0, 0.0, 0.8785766283406118, 0.891
0.0, 0.0, 0.8785832173523113, 0.888
0.0, 0.0, 0.8785898209639589, 0.885
0.0, 0.0, 0.8785964392020555, 0.883
0.014449238855905669, 133.51256037378863, 0.878603072090391, 0.880
0.028134706347320786, 260.33024347053487, 0.8791011586156752, 0.877
0.04044166234323174, 374.0938811152401, 0.8801307373058441, 0.875
0.05080083392942518, 469.0988894808179, 0.8816090729529412, 0.872
0.058709948165037065, 540.5813207414515, 0.8834292797985919, 0.870
0.06375921888362587, 584.9567473090942, 0.8854708064351027, 0.867
0.06565887057251323, 600.0, 0.8876097016340458, 0.864
0.0642652563123615, 584.9567473090942, 0.8897273699637175, 0.862
0.059601393576799326, 540.5813207414515, 0.8917170620444549, 0.859
0.05186794216164621, 469.09888948081795, 0.8934879077738043, 0.856
0.0414416776090909, 374.09388111524015, 0.8949667573359502, 0.854
0.028860092351020706, 260.3302434705349, 0.896098375459654, 0.851
0.014792539096851813, 133.51256037378872, 0.8968446346448489, 0.848
0.0, 0.0, 0.8971833107386836, 0.846
0.0, 0.0, 0.8971894158330248, 0.843
0.0, 0.0, 0.897195534287137, 0.841
0.0, 0.0, 0.8972016661209989, 0.838
