0, 50.0, 25.0, 0.0
0.0009059148404406323, 50.0, 25.0, 0.010068072182738735
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0009059487666057314, 50.0, 25.0, 0.010068449228200247
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0009059827321175063, 50.0, 25.0, 0.010068826710949183
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0009060167369802794, 50.0, 25.0, 0.010069204631033588
0.0, 50.0, 25.0, 0.0
0.010049114165237096, 50.0, 25.0, 0.11168291131976414
0.0009060507811983784, 50.0, 25.0, 0.010069582988501559
0.0, 50.0, 25.0, 0.0
0.019638604550699105, 50.0, 25.0, 0.21825769858072824
0.0009094204783898249, 50.0, 25.0, 0.010107032816060355
0.0, 50.0, 25.0, 0.0
0.02834174385410776, 50.0, 25.0, 0.3149818395391974
0.0009164184983116143, 50.0, 25.0, 0.010184806759662548
0.0, 50.0, 25.0, 0.0
0.03575568447795498, 50.0, 25.0, 0.3973782039956251
0.0009267155899516516, 50.0, 25.0, 0.010299245620001502
0.0, 50.0, 25.0, 0.0
0.041514777395988724, 50.0, 25.0, 0.46138307577547205
0.0009398288233777634, 50.0, 25.0, 0.01044498225526733
0.0, 50.0, 25.0, 0.0
0.045307803022159664, 50.0, 25.0, 0.5035376515595404
0.0009551351282564635, 50.0, 25.0, 0.010615092044278844
0.0, 50.0, 25.0, 0.0
0.04689834496057561, 50.0, 25.0, 0.5212144687732378
0.0009718914534434885, 50.0, 25.0, 0.010801316934267793
0.0, 50.0, 25.0, 0.0
0.0461461203919666, 50.0, 25.0, 0.5128544652538106
0.0009892627764381916, 50.0, 25.0, 0.010994376729750635
0.0, 50.0, 25.0, 0.0
0.04302609722011983, 50.0, 25.0, 0.47817944161616743
0.0010063583675002713, 50.0, 25.0, 0.011184372121299671
0.0, 50.0, 25.0, 0.0
0.03764192172769228, 50.0, 25.0, 0.41834129228645023
0.001022275508802303, 50.0, 25.0, 0.01136127056739838
0.0, 50.0, 25.0, 0.0
0.030230614542682156, 50.0, 25.0, 0.33597419509789045
0.0010361485391955148, 50.0, 25.0, 0.011515451363602412
0.0, 50.0, 25.0, 0.0
0.021156544207808388, 50.0, 25.0, 0.23512763530611014
0.001047199921429628, 50.0, 25.0, 0.011638273188662668
0.0, 50.0, 25.0, 0.0
0.010894103272323399, 50.0, 25.0, 0.12107387274792099
0.0010547892478336798, 50.0, 25.0, 0.011722618739307574
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001058455854533331, 50.0, 25.0, 0.011763368332172007
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010584962400982953, 50.0, 25.0, 0.011763817165511576
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010585366716808523, 50.0, 25.0, 0.011764266510277191
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010585771492861464, 50.0, 25.0, 0.011764716366526028
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010586176729193292, 50.0, 25.0, 0.011765166734315336
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010586582425855574, 50.0, 25.0, 0.011765617613702426
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010586988582899943, 50.0, 25.0, 0.011766069004744684
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001058739520037809, 50.0, 25.0, 0.011766520907499557
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001058780227834177, 50.0, 25.0, 0.011766973322024563
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010588209816842788, 50.0, 25.0, 0.011767426248377276
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0010588617815933017, 50.0, 25.0, 0.011767879686615346
0.0, 50.0, 25.0, 0.0
0.01099262703168697, 50.0, 25.0, 0.12216883695063206
0.0010589026275664392, 50.0, 25.0, 0.011768333636796495
0.0, 50.0, 25.0, 0.0
0.02148004609191697, 50.0, 25.0, 0.23872294048829812
0.0010626539391126073, 50.0, 25.0, 0.011810024614513994
0.0, 50.0, 25.0, 0.0
0.030988696923263042, 50.0, 25.0, 0.34439930062374585
0.0010704784639736008, 50.0, 25.0, 0.011896984091916744
0.0, 50.0, 25.0, 0.0
0.03907392752382382, 50.0, 25.0, 0.4342561852520407
0.0010820026128786466, 50.0, 25.0, 0.012025060107278407
0.0, 50.0, 25.0, 0.0
0.045335577069301705, 50.0, 25.0, 0.5038463241841074
0.001096678711182227, 50.0, 25.0, 0.012188165965009524
0.0, 50.0, 25.0, 0.0
0.04943706514416935, 50.0, 25.0, 0.5494290612704369
0.0011138017008625138, 50.0, 25.0, 0.012378465856775914
0.0, 50.0, 25.0, 0.0
0.051127072651514255, 50.0, 25.0, 0.5682113096824872
0.0011325333754916482, 50.0, 25.0, 0.01258664420185962
0.0, 50.0, 25.0, 0.0
0.050261504363592474, 50.0, 25.0, 0.5585916372664274
0.001151935195643067, 50.0, 25.0, 0.012802270347983894
0.0, 50.0, 25.0, 0.0
0.04682250713979972, 50.0, 25.0, 0.5203716294469918
0.0011710098364226382, 50.0, 25.0, 0.013014260318404431
0.0, 50.0, 25.0, 0.0
0.04093111072446526, 50.0, 25.0, 0.45489637535151295
0.001188750359220133, 50.0, 25.0, 0.013211423292352205
0.0, 50.0, 25.0, 0.0
0.03284674290582429, 50.0, 25.0, 0.36504907942875514
0.0012041945508041772, 50.0, 25.0, 0.01338306551381816
0.0, 50.0, 25.0, 0.0
0.022970643322931434, 50.0, 25.0, 0.2552890014990048
0.0012164742338847084, 50.0, 25.0, 0.013519538314700643
0.0, 50.0, 25.0, 0.0
0.011820516330276438, 50.0, 25.0, 0.13136975611590535
0.0012248808818480803, 50.0, 25.0, 0.013612967337752009
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012289130846209306, 50.0, 25.0, 0.013657780058286259
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012289612468105767, 50.0, 25.0, 0.013658315318754673
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001229009484934957, 50.0, 25.0, 0.013658851423139478
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012290578030592048, 50.0, 25.0, 0.013659388416619378
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012291062050984378, 50.0, 25.0, 0.013659926342705844
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001229154694820871, 50.0, 25.0, 0.013660465243277714
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001229203275851001, 50.0, 25.0, 0.01366100515861658
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012292519516728542, 50.0, 25.0, 0.013661546127442893
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012293007256332863, 50.0, 25.0, 0.013662088186952625
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0012293496009453287, 50.0, 25.0, 0.013662631372854464
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001229398580691564, 50.0, 25.0, 0.013663175719407339
0.0, 50.0, 25.0, 0.0
0.011804945445539611, 50.0, 25.0, 0.13119670586384938
0.0012294476678275299, 50.0, 25.0, 0.01366372125945822
0.0, 50.0, 25.0, 0.0
0.02302827826606599, 50.0, 25.0, 0.25592953937499824
0.0012333424142608146, 50.0, 25.0, 0.013707006330497238
0.0, 50.0, 25.0, 0.0
0.033152727920946146, 50.0, 25.0, 0.3684497072599372
0.0012414882525369883, 50.0, 25.0, 0.01379753679107954
0.0, 50.0, 25.0, 0.0
0.04169917239913671, 50.0, 25.0, 0.4634323878288294
0.0012534316584457523, 50.0, 25.0, 0.013930272305974843
0.0, 50.0, 25.0, 0.0
0.04824542470018474, 50.0, 25.0, 0.5361855184225547
0.001268541388334584, 50.0, 25.0, 0.014098197418128266
0.0, 50.0, 25.0, 0.0
0.05244737416134049, 50.0, 25.0, 0.5828847539296792
0.0012860337478191825, 50.0, 25.0, 0.014292602377706685
0.0, 50.0, 25.0, 0.0
0.10810644684227477, 50.0, 25.0, 1.2014633844589928
0.0013050055070238245, 50.0, 25.0, 0.014503448952438776
0.0, 50.0, 25.0, 0.0
0.10644839183341824, 50.0, 25.0, 1.1830362467558515
0.001344604354713647, 50.0, 25.0, 0.01494353894665997
0.0, 50.0, 25.0, 0.0
0.09927235540654793, 50.0, 25.0, 1.1032838798594755
0.001383370104903438, 50.0, 25.0, 0.015374370139290609
0.0, 50.0, 25.0, 0.0
0.08682379681054161, 50.0, 25.0, 0.9649342459637741
0.001419269648393445, 50.0, 25.0, 0.01577334715020805
0.0, 50.0, 25.0, 0.0
0.06967639754071515, 50.0, 25.0, 0.7743630731691189
0.0014503933466802582, 50.0, 25.0, 0.016119246816442688
0.0, 50.0, 25.0, 0.0
0.04870754876636862, 50.0, 25.0, 0.5413214299321365
0.00147507415669295, 50.0, 25.0, 0.01639354210960223
0.0, 50.0, 25.0, 0.0
0.025046251602023735, 50.0, 25.0, 0.27835670394091094
0.0014919942353929946, 50.0, 25.0, 0.0165815869081694
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001500269218472731, 50.0, 25.0, 0.016673552646270354
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015003305013826047, 50.0, 25.0, 0.01667423372658015
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015003919134911018, 50.0, 25.0, 0.0166749162427656
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015004534560294402, 50.0, 25.0, 0.016675600208510104
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015005151301645695, 50.0, 25.0, 0.0166762856367828
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015005769370016046, 50.0, 25.0, 0.0166769725398656
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015006388775862145, 50.0, 25.0, 0.016677660929379775
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.00150070095290697, 50.0, 25.0, 0.016678350816312002
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015007631638976292, 50.0, 25.0, 0.016679042211039805
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001500825511439383, 50.0, 25.0, 0.016679735123356472
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0015008879963630346, 50.0, 25.0, 0.01668042956249531
0.0, 50.0, 25.0, 0.0
0.02471136827660768, 50.0, 25.0, 0.2746349087537999
0.0015009506194511347, 50.0, 25.0, 0.01668112553715336
0.0, 50.0, 25.0, 0.0
0.04817355308844467, 50.0, 25.0, 0.53538675838178
0.0015084289436296248, 50.0, 25.0, 0.016764237441577335
0.0, 50.0, 25.0, 0.0
0.0693130205341103, 50.0, 25.0, 0.7703246075554352
0.0015236368001109364, 50.0, 25.0, 0.016933253103937056
0.0, 50.0, 25.0, 0.0
0.08713137856724636, 50.0, 25.0, 0.9683526195132025
0.0015456964712483002, 50.0, 25.0, 0.01717841782740094
0.0, 50.0, 25.0, 0.0
0.10074550068715046, 50.0, 25.0, 1.1196559850052012
0.0015734193868646618, 50.0, 25.0, 0.01748652219116845
0.0, 50.0, 25.0, 0.0
0.10943607555384442, 50.0, 25.0, 1.2162404884943059
0.001605353127275183, 50.0, 25.0, 0.017841424428294384
0.0, 50.0, 25.0, 0.0
0.11269928747253884, 50.0, 25.0, 1.2525068699226183
0.0016398427269957757, 50.0, 25.0, 0.01822473173714893
0.0, 50.0, 25.0, 0.0
0.11029330147963831, 50.0, 25.0, 1.2257674463412598
0.0016751065930773754, 50.0, 25.0, 0.018616644015547294
0.0, 50.0, 25.0, 0.0
0.10227084005295838, 50.0, 25.0, 1.1366081599255913
0.0017093246559718963, 50.0, 25.0, 0.01899693354365345
0.0, 50.0, 25.0, 0.0
0.08899128868236804, 50.0, 25.0, 0.9890231157414605
0.0017407337066894862, 50.0, 25.0, 0.019346004533220402
0.0, 50.0, 25.0, 0.0
0.0711094574532547, 50.0, 25.0, 0.7902896812757039
0.0017677230460894492, 50.0, 25.0, 0.019645956145792606
0.0, 50.0, 25.0, 0.0
0.04954198354447814, 50.0, 25.0, 0.550595093639542
0.0017889230152286588, 50.0, 25.0, 0.0198815663930666
0.0, 50.0, 25.0, 0.0
0.025415239786161396, 50.0, 25.0, 0.28245753053810935
0.00180327966478282, 50.0, 25.0, 0.020041121990967255
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018101103764017314, 50.0, 25.0, 0.02011703651909798
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018101882341845046, 50.0, 25.0, 0.020117901807690186
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001810266270001846, 50.0, 25.0, 0.020118769074906444
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018103444845005594, 50.0, 25.0, 0.020119638327935122
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018104228782797197, 50.0, 25.0, 0.020120509573434184
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018105014518931032, 50.0, 25.0, 0.020121382817558126
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018105802058515708, 50.0, 25.0, 0.0201222580659845
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001810659140625359, 50.0, 25.0, 0.02012313532393939
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.001810738256646279, 50.0, 25.0, 0.02012401459622181
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018108175543098243, 50.0, 25.0, 0.020124895887227164
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0018108970339771916, 50.0, 25.0, 0.020125779200969685
0.0, 50.0, 25.0, 0.0
0.024994179891555314, 50.0, 25.0, 0.2777779942032278
0.0018109766959772155, 50.0, 25.0, 0.020126664541103942
0.0, 50.0, 25.0, 0.0
0.04867051817238545, 50.0, 25.0, 0.5409098827573371
0.0018169771458368537, 50.0, 25.0, 0.020193351783236283
0.0, 50.0, 25.0, 0.0
0.06988725467683682, 50.0, 25.0, 0.7767064776172521
0.0018294965189006014, 50.0, 25.0, 0.020332488428384005
0.0, 50.0, 25.0, 0.0
0.08761120852540924, 50.0, 25.0, 0.9736853091199592
0.001847751821031867, 50.0, 25.0, 0.020535372509061928
0.0, 50.0, 25.0, 0.0
0.10096541679618098, 50.0, 25.0, 1.1221000682247557
0.0018706945013349883, 50.0, 25.0, 0.020790350737749486
0.0, 50.0, 25.0, 0.0
0.10927542334544427, 50.0, 25.0, 1.2144550469072108
0.0018970615813848446, 50.0, 25.0, 0.021083386742172246
0.0, 50.0, 25.0, 0.0
0.11211012067064952, 50.0, 25.0, 1.245959042660831
0.0019254374251932694, 50.0, 25.0, 0.021398747558615414
0.0, 50.0, 25.0, 0.0
0.10931201244808006, 50.0, 25.0, 1.214861687476494
0.001954324148117618, 50.0, 25.0, 0.021719786135910003
0.0, 50.0, 25.0, 0.0
0.1010122974972192, 50.0, 25.0, 1.1226210866041437
0.0019822173941564155, 50.0, 25.0, 0.02202978350210053
0.0, 50.0, 25.0, 0.0
0.0876280510223934, 50.0, 25.0, 0.9738724916980608
0.002007683163437344, 50.0, 25.0, 0.022312802602642755
0.0, 50.0, 25.0, 0.0
0.06984128528428393, 50.0, 25.0, 0.776195587253436
0.0020294308844060064, 50.0, 25.0, 0.02255450040330584
0.0, 50.0, 25.0, 0.0
0.048561968399564476, 50.0, 25.0, 0.5397034923778066
0.002046378126518522, 50.0, 25.0, 0.022742847088082704
0.0, 50.0, 25.0, 0.0
0.02487855054441404, 50.0, 25.0, 0.27649292350839844
0.002057703139498913, 50.0, 25.0, 0.022868709965107183
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002062882532971849, 50.0, 25.0, 0.02292627222705552
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0020629761281907646, 50.0, 25.0, 0.02292731241690332
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002063069936406464, 50.0, 25.0, 0.02292835497393499
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0020631639579801546, 50.0, 25.0, 0.02292939990216488
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.00206325819323384, 50.0, 25.0, 0.022930447205171643
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002063352642452707, 50.0, 25.0, 0.022931496886124756
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0020634473058875097, 50.0, 25.0, 0.02293254894781104
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002063542183756834, 50.0, 25.0, 0.02293360339265978
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0020636372762492415, 50.0, 25.0, 0.022934660222766603
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0020637325835252953, 50.0, 25.0, 0.022935719439915958
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002063828105719474, 50.0, 25.0, 0.022936781045602404
0.0, 50.0, 25.0, 0.0
0.024434614784596204, 50.0, 25.0, 0.27155915150818366
0.0020639238429419776, 50.0, 25.0, 0.022937845041050658
0.0, 50.0, 25.0, 0.0
0.04755072330853919, 50.0, 25.0, 0.5284648106426331
0.00206837692877939, 50.0, 25.0, 0.02298733533268248
0.0, 50.0, 25.0, 0.0
0.06819930896770524, 50.0, 25.0, 0.7579471434266178
0.0020780530089337676, 50.0, 25.0, 0.023094872453271933
0.0, 50.0, 25.0, 0.0
0.08535605116793382, 50.0, 25.0, 0.9486221508130999
0.0020922757565811616, 50.0, 25.0, 0.023252939904602338
0.0, 50.0, 25.0, 0.0
0.09817226172175489, 50.0, 25.0, 1.0910577608780445
0.0021101593927637763, 50.0, 25.0, 0.023451693398792616
0.0, 50.0, 25.0, 0.0
0.10601872741575007, 50.0, 25.0, 1.178261082272031
0.0021306575242103893, 50.0, 25.0, 0.02367950362752823
0.0, 50.0, 25.0, 0.0
0.10851915671144889, 50.0, 25.0, 1.2060501210570518
0.0021526192322962813, 50.0, 25.0, 0.02392357961833267
0.0, 50.0, 25.0, 0.0
0.10557012853818168, 50.0, 25.0, 1.1732754857470231
0.0021748495716922053, 50.0, 25.0, 0.024170641098831297
0.0, 50.0, 25.0, 0.0
0.09734549507038666, 50.0, 25.0, 1.0818693184851507
0.0021961711627367427, 50.0, 25.0, 0.02440760301633651
0.0, 50.0, 25.0, 0.0
0.08428483295706506, 50.0, 25.0, 0.9367169453908714
0.002215483363334379, 50.0, 25.0, 0.024622233156990747
0.0, 50.0, 25.0, 0.0
0.06706727467260407, 50.0, 25.0, 0.7453660458580311
0.0022318156842378186, 50.0, 25.0, 0.024803745787568148
0.0, 50.0, 25.0, 0.0
0.04657338716625793, 50.0, 25.0, 0.5176029830314405
0.0022443726505427903, 50.0, 25.0, 0.0249433002329873
0.0, 50.0, 25.0, 0.0
0.023838399353837043, 50.0, 25.0, 0.2649329878497694
0.0022525680938966486, 50.0, 25.0, 0.025034381989873032
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002256047715659392, 50.0, 25.0, 0.025073053486918927
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002256155570002222, 50.0, 25.0, 0.025074252148493237
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022562636615819165, 50.0, 25.0, 0.02507545344664857
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002256371990579417, 50.0, 25.0, 0.02507665738339586
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022564805571427945, 50.0, 25.0, 0.025077863960380715
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022565893613895206, 50.0, 25.0, 0.025079073178908683
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002256698403408777, 50.0, 25.0, 0.025080285039970913
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022568076832636392, 50.0, 25.0, 0.0250814995442684
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002256917200993114, 50.0, 25.0, 0.02508271669223465
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022570269566140463, 50.0, 25.0, 0.025083936484056883
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0022571369501228904, 50.0, 25.0, 0.02508515891969569
0.0, 50.0, 25.0, 0.0
0.02338644614570545, 50.0, 25.0, 0.2599101122774076
0.002257247181497366, 50.0, 25.0, 0.02508638399890345
0.0, 50.0, 25.0, 0.0
0.04548979362847229, 50.0, 25.0, 0.5055602418507478
0.002259974180065246, 50.0, 25.0, 0.02511669106221448
0.0, 50.0, 25.0, 0.0
0.06518919091909953, 50.0, 25.0, 0.7244935731360747
0.0022664830661054064, 50.0, 25.0, 0.025189028915129755
0.0, 50.0, 25.0, 0.0
0.08149579766567581, 50.0, 25.0, 0.9057204241060952
0.002276267170343687, 50.0, 25.0, 0.025297766583746082
0.0, 50.0, 25.0, 0.0
0.09360403991382853, 50.0, 25.0, 1.0402878817947159
0.002288668723178527, 50.0, 25.0, 0.02543559380938076
0.0, 50.0, 25.0, 0.0
0.10093223318695677, 50.0, 25.0, 1.1217312753117368
0.002302917519570827, 50.0, 25.0, 0.025593950758832047
0.0, 50.0, 25.0, 0.0
0.10315003204345995, 50.0, 25.0, 1.1463792421815684
0.0023181742373885456, 50.0, 25.0, 0.0257635094517725
0.0, 50.0, 25.0, 0.0
0.10019110647991868, 50.0, 25.0, 1.1134946101751046
0.002333575812360666, 50.0, 25.0, 0.02593467804469647
0.0, 50.0, 25.0, 0.0
0.09225071908535626, 50.0, 25.0, 1.0252474705118682
0.0023482802137249985, 50.0, 25.0, 0.02609809845435446
0.0, 50.0, 25.0, 0.0
0.07976923899453736, 50.0, 25.0, 0.8865319567659419
0.002361508127026234, 50.0, 25.0, 0.026245109608161225
0.0, 50.0, 25.0, 0.0
0.06340377081711986, 50.0, 25.0, 0.7046509370948096
0.0023725794253916127, 50.0, 25.0, 0.026368152775270676
0.0, 50.0, 25.0, 0.0
0.043990748595484304, 50.0, 25.0, 0.48890029444337546
0.0023809428402251, 50.0, 25.0, 0.026461101317980035
0.0, 50.0, 25.0, 0.0
0.022502449260876783, 50.0, 25.0, 0.25008562983329374
0.0023861978355591163, 50.0, 25.0, 0.026519503796867676
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002388108251130044, 50.0, 25.0, 0.026540735595938076
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002388228292428579, 50.0, 25.0, 0.026542069699768377
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023883485852910754, 50.0, 25.0, 0.026543406599406856
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023884691297383714, 50.0, 25.0, 0.02654474629508511
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023885899257673313, 50.0, 25.0, 0.02654608878676829
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023887109733527127, 50.0, 25.0, 0.026547434074175844
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023888322724490716, 50.0, 25.0, 0.026548782156802744
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023889538229925444, 50.0, 25.0, 0.026550133033939206
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0023890756249025065, 50.0, 25.0, 0.026551486704689202
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002389197678083096, 50.0, 25.0, 0.026552843167987356
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.00238931998242462, 50.0, 25.0, 0.026554202422614564
0.0, 50.0, 25.0, 0.0
0.022050601020183892, 50.0, 25.0, 0.24506392083829953
0.0023894425378048496, 50.0, 25.0, 0.026555564467212415
0.0, 50.0, 25.0, 0.0
0.04287873230876774, 50.0, 25.0, 0.47654167115644736
0.0023907601232734123, 50.0, 25.0, 0.026570207726172565
0.0, 50.0, 25.0, 0.0
0.06141667257115012, 50.0, 25.0, 0.6825669092353192
0.0023946938630888858, 50.0, 25.0, 0.026613926158239577
0.0, 50.0, 25.0, 0.0
0.07672798454226058, 50.0, 25.0, 0.8527323456052449
0.0024008823024363364, 50.0, 25.0, 0.026682702660474966
0.0, 50.0, 25.0, 0.0
0.08805712138413875, 50.0, 25.0, 0.978641054018361
0.002408860532290242, 50.0, 25.0, 0.026771370370146805
0.0, 50.0, 25.0, 0.0
0.09486696639350811, 50.0, 25.0, 1.0543236767627304
0.0024180885553472795, 50.0, 25.0, 0.02687392791539801
0.0, 50.0, 25.0, 0.0
0.0968622518405469, 50.0, 25.0, 1.0764986947767674
0.0024279825195470733, 50.0, 25.0, 0.026983886535447227
0.0, 50.0, 25.0, 0.0
0.09399808555247309, 50.0, 25.0, 1.0446671896016586
0.0024379468017972053, 50.0, 25.0, 0.027094626649710855
0.0, 50.0, 25.0, 0.0
0.08647414682421882, 50.0, 25.0, 0.9610483384326873
0.0024474050078916393, 50.0, 25.0, 0.027199742381816164
0.0, 50.0, 25.0, 0.0
0.07471627694985487, 50.0, 25.0, 0.830374816677854
0.0024558281964685426, 50.0, 25.0, 0.027293355232401357
0.0, 50.0, 25.0, 0.0
0.05934798449208457, 50.0, 25.0, 0.6595761158694962
0.0024627589964089608, 50.0, 25.0, 0.02737038211282018
0.0, 50.0, 25.0, 0.0
0.04115469675772079, 50.0, 25.0, 0.45738124503393707
0.0024678307105546, 50.0, 25.0, 0.02742674765826557
0.0, 50.0, 25.0, 0.0
0.02104342515464293, 50.0, 25.0, 0.23387046328323113
0.002470780920018935, 50.0, 25.0, 0.02745953542209851
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002471459467590208, 50.0, 25.0, 0.02746707660105047
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002471589747247256, 50.0, 25.0, 0.027468524490998344
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0024717202847537967, 50.0, 25.0, 0.027469975246609945
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0024718510800094944, 50.0, 25.0, 0.027471428866770186
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002471982132899266, 50.0, 25.0, 0.027472885350200062
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002472113443294605, 50.0, 25.0, 0.027474344695471383
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0024722450110548915, 50.0, 25.0, 0.027475806901021343
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.002472376836028618, 50.0, 25.0, 0.027477271965166132
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
0.0024725089180545074, 50.0, 25.0, 0.027478739886113376
0.0, 50.0, 25.0, 0.0
0, 50.0, 25.0, 0.0
